[HN/HCM/ฤN] TRแป THรNH JAVA SOFTWARE PROGRAMMER TแบI NTT DATA VIETNAM,  NHแบฌN NGAY OFFER HแบคP DแบชN CรNG CแปฐC NHIแปU ฤรI NGแป XแปN Sร KHรC! CรN CHแบฆN CHแป Gร Mร KHรNG APPLY NGAY!
๐Link JD & Apply nhanh: https://topdev.vn/s/H676TTEK
๏ธ๐ฏDev cแบงn cรณ gรฌ?
Tแปซ 1 nฤm KN lแบญp trรฌnh Java.
๐ฅ ฤรฃi ngแป hแบฅp dแบซn:
Offer lฦฐฦกng thแปa thuแบญn hแบฅp dแบซn + Lฦฐฦกng thรกng 13, thฦฐแปng.
Xรฉt tฤng lฦฐฦกng 1 lแบงn/nฤm.
Cฦก hแปi ฤรo tแบกo vร phรกt triแปn tแบกi nฦฐแปc ngoรi (ฤรo tแบกo tแบกi lแปp, trแปฑc tuyแบฟn / ngoแบกi tuyแบฟn tแบกi cรกc khu vแปฑc APAC/Nhแบญt Bแบฃn).
Lแป trรฌnh thฤng tiแบฟn dรi hแบกn ฤฦฐแปฃc xรกc ฤแปnh rรต rรng.
Gรณi chฤm sรณc sแปฉc khแปe cho gia ฤรฌnh (vแปฃ / chแปng, con cรกi), khรกm sแปฉc khแปe hรng nฤm.
Thแปi gian lรm viแปc Thแปญ 2 - Thแปฉ 6.
๐ง Gแปญi CV vแป: [email]
๐ Tiรชu ฤแป: NTT Data - Java
Cรณ thแบฏc mแบฏc cแบงn ฤฦฐแปฃc giแบฃi ฤรกp, cรกc mem ฤแปซng ngแบงn ngแบกi comment bรชn dฦฐแปi hoแบทc ib cho mรฌnh nhรฉ!
