Viết ngắn gọn list jobs cho mọi người dễ đọc dễ hiểu, benefit ping em Chou để em hát cho mọi người nghe nhé 😀
🔴Manual Test (từ 2 năm k/n + English)
🔴Automation Test (từ 1 năm k/n )
🔴Project Manager (thị trường Nhật/ Hàn/Mỹ)
🔴.NET/Java Developer (all level, từ 1 năm k/n)
🔴 Java Tech Lead
🔴UI UX Designer
🔴Business Analyst (thị trường Nhật/Hàn/Mỹ)
🔴BrSE
🔴Embedded Engineer
🔴Android Developer
🔴iOS Developer
🔴Data Engineer/ Data Analyst
🔴ReactJS developer ( từ 1 năm kn)
Contact me at:
Email: [email]
Skype: [email]
